药物1,药物2,相互作用类型,详细描述
ramipril,bimatoprost,药效增强,Ramipril may increase the hypotensive activities of Bimatoprost.
ramipril,carvedilol,药效增强,Ramipril may increase the hypotensive activities of Carvedilol.
ramipril,etodolac,药效增强,"The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Etodolac is combined with Ramipril."
ramipril,metolazone,药效增强,The risk or severity of hypotension can be increased when Metolazone is combined with Ramipril.
ramipril,tadalafil,药效增强,Ramipril may increase the hypotensive activities of Tadalafil.
ramipril,dipyridamole,药效增强,Dipyridamole may increase the antihypertensive activities of Ramipril.
ramipril,linezolid,药效增强,Linezolid may increase the hypotensive activities of Ramipril.
ramipril,amphotericin B,药效增强,The risk or severity of adverse effects can be increased when Ramipril is combined with Amphotericin B.
ramipril,dichlorphenamide,药效增强,The risk or severity of adverse effects can be increased when Ramipril is combined with Diclofenamide.
ramipril,bepridil,药效增强,Ramipril may increase the hypotensive activities of Bepridil.
ramipril,vinpocetine,药效增强,The risk or severity of hyperkalemia can be increased when Ramipril is combined with Vinpocetine.
ramipril,caroverine,药效增强,The risk or severity of hyperkalemia can be increased when Ramipril is combined with Caroverine.
ramipril,lamotrigine,药效增强,The risk or severity of hyperkalemia can be increased when Ramipril is combined with Lamotrigine.
ramipril,olmesartan,药效增强,"The risk or severity of renal failure, hypotension, and hyperkalemia can be increased when Ramipril is combined with Olmesartan."
ramipril,perindopril,药效增强,The risk or severity of angioedema can be increased when Ramipril is combined with Perindopril.
ramipril,temsirolimus,药效增强,The risk or severity of angioedema can be increased when Ramipril is combined with Temsirolimus.
ramipril,aripiprazole,药效增强,The risk or severity of hypotension can be increased when Aripiprazole is combined with Ramipril.
ramipril,indapamide,药效增强,The therapeutic efficacy of Indapamide can be increased when used in combination with Ramipril.
nordihydroguaiaretic acid,proparacaine,药效增强,The risk or severity of methemoglobinemia can be increased when Masoprocol is combined with Proparacaine.
bortezomib,chlorambucil,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Chlorambucil.
bortezomib,FUdR,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Floxuridine.
bortezomib,Cp-4-mp,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Cisplatin.
bortezomib,5-fluorouracil,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Fluorouracil.
bortezomib,methotrexate,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Methotrexate.
bortezomib,linezolid,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Linezolid.
bortezomib,prednisone,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Prednisone.
bortezomib,mycophenolate mofetil,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Mycophenolate mofetil.
bortezomib,D-penicillamine,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Penicillamine.
bortezomib,hydroxyurea,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Hydroxyurea.
bortezomib,melphalan,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Melphalan.
bortezomib,pralatrexate,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Pralatrexate.
bortezomib,belinostat,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Belinostat.
bortezomib,etoposide,药效增强,The risk or severity of adverse effects can be increased when Bortezomib is combined with Etoposide.
bortezomib,ranolazine,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Ranolazine.
bortezomib,crizotinib,药效减弱,The metabolism of Bortezomib can be decreased when combined with Crizotinib.
bortezomib,cyproterone acetate,药效增强,The metabolism of Bortezomib can be increased when combined with Cyproterone acetate.
bortezomib,proscillaridin A,药效减弱,Proscillaridin may decrease the cardiotoxic activities of Bortezomib.
bortezomib,adenosine,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Adenosine.
bortezomib,ondansetron,药效减弱,The metabolism of Ondansetron can be decreased when combined with Bortezomib.
bortezomib,CUDC-101,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with CUDC-101.
bortezomib,bepridil,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Bepridil.
bortezomib,depsipeptide,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Romidepsin.
bortezomib,panobinostat,药效减弱,The metabolism of Bortezomib can be decreased when combined with Panobinostat.
bortezomib,sulfaphenazole,药效减弱,The metabolism of Bortezomib can be decreased when combined with Sulfaphenazole.
bortezomib,rhein,药效减弱,The metabolism of Bortezomib can be decreased when combined with Rhein.
bortezomib,dipyridamole,药效增强,The risk or severity of bleeding can be increased when Dipyridamole is combined with Bortezomib.
bortezomib,lamotrigine,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Lamotrigine.
bortezomib,indapamide,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Indapamide.
bortezomib,disulfiram,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Disulfiram.
bortezomib,aripiprazole,药效增强,The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Aripiprazole.
bortezomib,carfilzomib,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Carfilzomib.
bortezomib,ponatinib,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Ponatinib.
bortezomib,everolimus,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Everolimus.
bortezomib,temsirolimus,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Temsirolimus.
bortezomib,carvedilol,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Carvedilol.
bortezomib,istradefylline,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Istradefylline.
bortezomib,elacridar,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Elacridar.
bortezomib,tariquidar,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Tariquidar.
bortezomib,favipiravir,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Favipiravir.
bortezomib,methylprednisolone,药效增强,The metabolism of Bortezomib can be increased when combined with Methylprednisolone.
bortezomib,cortisone acetate,药效增强,The metabolism of Bortezomib can be increased when combined with Cortisone acetate.
bortezomib,meprednisone,药效增强,The metabolism of Bortezomib can be increased when combined with Meprednisone.
bortezomib,deflazacort,药效增强,The metabolism of Bortezomib can be increased when combined with Deflazacort.
bortezomib,mometasone furoate,药效增强,The metabolism of Bortezomib can be increased when combined with Mometasone furoate.
bortezomib,clobetasol propionate,药效增强,The metabolism of Bortezomib can be increased when combined with Clobetasol propionate.
bortezomib,fluocinonide,药效增强,The metabolism of Bortezomib can be increased when combined with Fluocinonide.
bortezomib,dabrafenib,药效减弱,The serum concentration of Bortezomib can be decreased when it is combined with Dabrafenib.
bortezomib,erythromycin,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Erythromycin.
bortezomib,pazopanib,药效减弱,The metabolism of Bortezomib can be decreased when combined with Pazopanib.
bortezomib,roxithromycin,药效减弱,The metabolism of Bortezomib can be decreased when combined with Roxithromycin.
bortezomib,ceritinib,药效减弱,The metabolism of Bortezomib can be decreased when combined with Ceritinib.
bortezomib,fluticasone propionate,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Fluticasone propionate.
bortezomib,doxorubicin,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Doxorubicin.
bortezomib,zafirlukast,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Zafirlukast.
bortezomib,7-ethyl-10-hydroxycamptothecin,药效增强,The serum concentration of Bortezomib can be increased when it is combined with 7-ethyl-10-hydroxycamptothecin.
bortezomib,ridaforolimus,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Ridaforolimus.
bortezomib,lestaurtinib,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Lestaurtinib.
bortezomib,azithromycin,药效减弱,The metabolism of Bortezomib can be decreased when combined with Azithromycin.
bortezomib,cobimetinib,药效减弱,The metabolism of Bortezomib can be decreased when combined with Cobimetinib.
bortezomib,NVP-BGJ398,药效减弱,The metabolism of Bortezomib can be decreased when combined with Infigratinib.
bortezomib,biperiden,药效减弱,The metabolism of Bortezomib can be decreased when combined with Biperiden.
bortezomib,niclosamide,药效减弱,The metabolism of Bortezomib can be decreased when combined with Niclosamide.
bortezomib,norfloxacin,药效减弱,The metabolism of Bortezomib can be decreased when combined with Norfloxacin.
bortezomib,theobromine,药效减弱,The metabolism of Theobromine can be decreased when combined with Bortezomib.
bortezomib,dabigatran,药效增强,The risk or severity of bleeding can be increased when Dabigatran is combined with Bortezomib.
bortezomib,oxandrolone,药效减弱,The metabolism of Bortezomib can be decreased when combined with Oxandrolone.
bortezomib,etodolac,药效减弱,The metabolism of Etodolac can be decreased when combined with Bortezomib.
bortezomib,dacomitinib,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Dacomitinib.
bortezomib,cabozantinib,药效减弱,The metabolism of Cabozantinib can be decreased when combined with Bortezomib.
bortezomib,sofosbuvir,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Sofosbuvir.
bortezomib,lenvatinib,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Lenvatinib.
bortezomib,colchicine,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Colchicine.
bortezomib,INCB28060,药效增强,The serum concentration of Bortezomib can be increased when it is combined with Capmatinib.
bortezomib,telithromycin,药效减弱,The metabolism of Bortezomib can be decreased when combined with Telithromycin.
bortezomib,clarithromycin,药效减弱,The metabolism of Bortezomib can be decreased when combined with Clarithromycin.
bortezomib,turmeric oil,药效减弱,The metabolism of Bortezomib can be decreased when combined with Curcumin.
bortezomib,lonafarnib,药效减弱,The metabolism of Bortezomib can be decreased when combined with Lonafarnib.
bortezomib,dexamethasone,药效减弱,The serum concentration of Bortezomib can be decreased when it is combined with Dexamethasone.
bortezomib,enzalutamide,药效增强,The metabolism of Bortezomib can be increased when combined with Enzalutamide.
bortezomib,lumacaftor,药效增强,The metabolism of Bortezomib can be increased when combined with Lumacaftor.
bortezomib,ARN-509,药效增强,The metabolism of Bortezomib can be increased when combined with Apalutamide.
bortezomib,quercetin,药效减弱,The metabolism of Bortezomib can be decreased when combined with Quercetin.
bortezomib,proparacaine,药效增强,The risk or severity of methemoglobinemia can be increased when Bortezomib is combined with Proparacaine.
erythromycin,olmesartan,药效减弱,Olmesartan may decrease the excretion rate of Erythromycin which could result in a higher serum level.
erythromycin,disulfiram,药效增强,The serum concentration of Disulfiram can be increased when it is combined with Erythromycin.
erythromycin,pazopanib,药效增强,The serum concentration of Pazopanib can be increased when it is combined with Erythromycin.
erythromycin,ranolazine,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Erythromycin.
erythromycin,everolimus,药效减弱,The metabolism of Everolimus can be decreased when combined with Erythromycin.
erythromycin,temsirolimus,药效增强,The serum concentration of Temsirolimus can be increased when it is combined with Erythromycin.
erythromycin,zafirlukast,药效减弱,The serum concentration of Zafirlukast can be decreased when it is combined with Erythromycin.
erythromycin,colchicine,药效增强,The serum concentration of Colchicine can be increased when it is combined with Erythromycin.
erythromycin,proscillaridin A,药效增强,The serum concentration of Proscillaridin can be increased when it is combined with Erythromycin.
erythromycin,doxorubicin,药效增强,The serum concentration of Doxorubicin can be increased when it is combined with Erythromycin.
erythromycin,vinpocetine,药效增强,The serum concentration of Vinpocetine can be increased when it is combined with Erythromycin.
erythromycin,caroverine,药效增强,The serum concentration of Caroverine can be increased when it is combined with Erythromycin.
erythromycin,carvedilol,药效增强,The serum concentration of Carvedilol can be increased when it is combined with Erythromycin.
erythromycin,bepridil,药效增强,The serum concentration of Bepridil can be increased when it is combined with Erythromycin.
erythromycin,5-fluorouracil,药效增强,The risk or severity of QTc prolongation can be increased when Erythromycin is combined with Fluorouracil.
erythromycin,adenosine,药效增强,The risk or severity of QTc prolongation can be increased when Erythromycin is combined with Adenosine.
erythromycin,roxithromycin,药效增强,The serum concentration of Roxithromycin can be increased when it is combined with Erythromycin.
erythromycin,CUDC-101,药效增强,The risk or severity of QTc prolongation can be increased when Erythromycin is combined with CUDC-101.
erythromycin,ondansetron,药效增强,The serum concentration of Ondansetron can be increased when it is combined with Erythromycin.
erythromycin,indapamide,药效增强,The serum concentration of Indapamide can be increased when it is combined with Erythromycin.
erythromycin,norfloxacin,药效增强,The risk or severity of QTc prolongation can be increased when Norfloxacin is combined with Erythromycin.
erythromycin,lamotrigine,药效增强,The risk or severity of QTc prolongation can be increased when Lamotrigine is combined with Erythromycin.
erythromycin,theobromine,药效减弱,The metabolism of Theobromine can be decreased when combined with Erythromycin.
erythromycin,cobimetinib,药效减弱,The metabolism of Cobimetinib can be decreased when combined with Erythromycin.
erythromycin,sofosbuvir,药效增强,The serum concentration of Sofosbuvir can be increased when it is combined with Erythromycin.
erythromycin,belinostat,药效增强,The serum concentration of Belinostat can be increased when it is combined with Erythromycin.
erythromycin,aripiprazole,药效增强,The serum concentration of Aripiprazole can be increased when it is combined with Erythromycin.
erythromycin,D-penicillamine,药效减弱,The excretion of Penicillamine can be decreased when combined with Erythromycin.
erythromycin,quercetin,药效减弱,The excretion of Erythromycin can be decreased when combined with Quercetin.
erythromycin,lenvatinib,药效减弱,Lenvatinib may decrease the excretion rate of Erythromycin which could result in a higher serum level.
erythromycin,depsipeptide,药效增强,The serum concentration of Romidepsin can be increased when it is combined with Erythromycin.
erythromycin,etoposide,药效增强,The serum concentration of Etoposide can be increased when it is combined with Erythromycin.
erythromycin,crizotinib,药效增强,The serum concentration of Crizotinib can be increased when it is combined with Erythromycin.
erythromycin,dabrafenib,药效减弱,The serum concentration of Erythromycin can be decreased when it is combined with Dabrafenib.
erythromycin,ceritinib,药效增强,The serum concentration of Ceritinib can be increased when it is combined with Erythromycin.
erythromycin,dacomitinib,药效增强,The serum concentration of Dacomitinib can be increased when it is combined with Erythromycin.
erythromycin,carfilzomib,药效增强,The serum concentration of Carfilzomib can be increased when it is combined with Erythromycin.
erythromycin,panobinostat,药效增强,The serum concentration of Panobinostat can be increased when it is combined with Erythromycin.
erythromycin,ponatinib,药效增强,The serum concentration of Ponatinib can be increased when it is combined with Erythromycin.
erythromycin,methotrexate,药效增强,The serum concentration of Methotrexate can be increased when it is combined with Erythromycin.
erythromycin,mycophenolate mofetil,药效增强,The serum concentration of Mycophenolate mofetil can be increased when it is combined with Erythromycin.
erythromycin,istradefylline,药效增强,The serum concentration of Istradefylline can be increased when it is combined with Erythromycin.
erythromycin,tadalafil,药效增强,The serum concentration of Tadalafil can be increased when it is combined with Erythromycin.
erythromycin,dutasteride,药效减弱,The metabolism of Dutasteride can be decreased when combined with Erythromycin.
erythromycin,mometasone furoate,药效增强,The serum concentration of Mometasone furoate can be increased when it is combined with Erythromycin.
erythromycin,clobetasol propionate,药效增强,The serum concentration of Clobetasol propionate can be increased when it is combined with Erythromycin.
erythromycin,fluocinonide,药效增强,The serum concentration of Fluocinonide can be increased when it is combined with Erythromycin.
erythromycin,deflazacort,药效增强,The serum concentration of Deflazacort can be increased when it is combined with Erythromycin.
erythromycin,dipyridamole,药效增强,The risk or severity of bleeding can be increased when Erythromycin is combined with Dipyridamole.
erythromycin,dabigatran,药效增强,The risk or severity of bleeding can be increased when Erythromycin is combined with Dabigatran.
erythromycin,cortisone acetate,药效增强,The serum concentration of Cortisone acetate can be increased when it is combined with Erythromycin.
erythromycin,meprednisone,药效增强,The serum concentration of Meprednisone can be increased when it is combined with Erythromycin.
erythromycin,dexamethasone,药效增强,The serum concentration of Dexamethasone can be increased when it is combined with Erythromycin.
erythromycin,prednisone,药效增强,The serum concentration of Prednisone can be increased when it is combined with Erythromycin.
erythromycin,methylprednisolone,药效增强,The serum concentration of Methylprednisolone can be increased when it is combined with Erythromycin.
erythromycin,N-acetylcysteine,药效减弱,The therapeutic efficacy of Acetylcysteine can be decreased when used in combination with Erythromycin.
erythromycin,NVP-BGJ398,药效减弱,The metabolism of Infigratinib can be decreased when combined with Erythromycin.
erythromycin,azithromycin,药效增强,The serum concentration of Azithromycin can be increased when it is combined with Erythromycin.
erythromycin,pregnenolone,药效增强,The serum concentration of Pregnenolone can be increased when it is combined with Erythromycin.
erythromycin,maraviroc,药效增强,The serum concentration of Maraviroc can be increased when it is combined with Erythromycin.
erythromycin,cyproterone acetate,药效增强,The serum concentration of Cyproterone acetate can be increased when it is combined with Erythromycin.
erythromycin,7-ethyl-10-hydroxycamptothecin,药效增强,The serum concentration of 7-ethyl-10-hydroxycamptothecin can be increased when it is combined with Erythromycin.
erythromycin,cabozantinib,药效增强,The serum concentration of Cabozantinib can be increased when it is combined with Erythromycin.
erythromycin,clarithromycin,药效增强,The serum concentration of Clarithromycin can be increased when it is combined with Erythromycin.
erythromycin,lonafarnib,药效增强,The serum concentration of Lonafarnib can be increased when it is combined with Erythromycin.
erythromycin,telithromycin,药效增强,The serum concentration of Telithromycin can be increased when it is combined with Erythromycin.
erythromycin,ARN-509,药效减弱,The serum concentration of Erythromycin can be decreased when it is combined with Apalutamide.
erythromycin,enzalutamide,药效减弱,The serum concentration of Erythromycin can be decreased when it is combined with Enzalutamide.
erythromycin,lumacaftor,药效减弱,The serum concentration of Erythromycin can be decreased when it is combined with Lumacaftor.
erythromycin,INCB28060,药效增强,The serum concentration of Capmatinib can be increased when it is combined with Erythromycin.
erythromycin,turmeric oil,药效减弱,The metabolism of Erythromycin can be decreased when combined with Curcumin.
erythromycin,proparacaine,药效增强,The risk or severity of methemoglobinemia can be increased when Erythromycin is combined with Proparacaine.
erythromycin,desonide,药效增强,The serum concentration of Desonide can be increased when it is combined with Erythromycin.
azithromycin,proscillaridin A,药效增强,The serum concentration of Proscillaridin can be increased when it is combined with Azithromycin.
azithromycin,bepridil,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Bepridil.
azithromycin,depsipeptide,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Romidepsin.
azithromycin,adenosine,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Adenosine.
azithromycin,roxithromycin,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Roxithromycin.
azithromycin,CUDC-101,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with CUDC-101.
azithromycin,ranolazine,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Ranolazine.
azithromycin,ondansetron,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Ondansetron.
azithromycin,5-fluorouracil,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Fluorouracil.
azithromycin,lenvatinib,药效增强,The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Lenvatinib.
azithromycin,indapamide,药效增强,The risk or severity of QTc prolongation can be increased when Indapamide is combined with Azithromycin.
azithromycin,disulfiram,药效增强,The risk or severity of QTc prolongation can be increased when Disulfiram is combined with Azithromycin.
azithromycin,norfloxacin,药效增强,The risk or severity of QTc prolongation can be increased when Norfloxacin is combined with Azithromycin.
azithromycin,aripiprazole,药效增强,The risk or severity of QTc prolongation can be increased when Aripiprazole is combined with Azithromycin.
azithromycin,lamotrigine,药效增强,The risk or severity of QTc prolongation can be increased when Lamotrigine is combined with Azithromycin.
azithromycin,mometasone furoate,药效增强,The metabolism of Azithromycin can be increased when combined with Mometasone furoate.
azithromycin,clobetasol propionate,药效增强,The metabolism of Azithromycin can be increased when combined with Clobetasol propionate.
azithromycin,fluocinonide,药效增强,The metabolism of Azithromycin can be increased when combined with Fluocinonide.
azithromycin,cyproterone acetate,药效减弱,The metabolism of Azithromycin can be decreased when combined with Cyproterone acetate.
azithromycin,zafirlukast,药效减弱,The metabolism of Azithromycin can be decreased when combined with Zafirlukast.
azithromycin,7-ethyl-10-hydroxycamptothecin,药效减弱,The metabolism of Azithromycin can be decreased when combined with 7-ethyl-10-hydroxycamptothecin.
azithromycin,ridaforolimus,药效减弱,The metabolism of Azithromycin can be decreased when combined with Ridaforolimus.
azithromycin,lestaurtinib,药效减弱,The metabolism of Azithromycin can be decreased when combined with Lestaurtinib.
azithromycin,fluticasone propionate,药效减弱,The metabolism of Azithromycin can be decreased when combined with Fluticasone propionate.
azithromycin,etoposide,药效减弱,The metabolism of Etoposide can be decreased when combined with Azithromycin.
azithromycin,pazopanib,药效减弱,The metabolism of Pazopanib can be decreased when combined with Azithromycin.
azithromycin,ceritinib,药效减弱,The metabolism of Ceritinib can be decreased when combined with Azithromycin.
azithromycin,doxorubicin,药效减弱,The metabolism of Doxorubicin can be decreased when combined with Azithromycin.
azithromycin,everolimus,药效减弱,The metabolism of Everolimus can be decreased when combined with Azithromycin.
azithromycin,temsirolimus,药效减弱,The metabolism of Temsirolimus can be decreased when combined with Azithromycin.
azithromycin,cobimetinib,药效减弱,The metabolism of Cobimetinib can be decreased when combined with Azithromycin.
azithromycin,dacomitinib,药效减弱,The metabolism of Dacomitinib can be decreased when combined with Azithromycin.
azithromycin,dabrafenib,药效减弱,The serum concentration of Azithromycin can be decreased when it is combined with Dabrafenib.
azithromycin,crizotinib,药效减弱,The metabolism of Crizotinib can be decreased when combined with Azithromycin.
azithromycin,panobinostat,药效减弱,The metabolism of Panobinostat can be decreased when combined with Azithromycin.
azithromycin,methotrexate,药效减弱,The metabolism of Methotrexate can be decreased when combined with Azithromycin.
azithromycin,ponatinib,药效减弱,The metabolism of Ponatinib can be decreased when combined with Azithromycin.
azithromycin,NVP-BGJ398,药效减弱,The metabolism of Infigratinib can be decreased when combined with Azithromycin.
azithromycin,dipyridamole,药效增强,The risk or severity of adverse effects can be increased when Azithromycin is combined with Dipyridamole.
azithromycin,dabigatran,药效增强,The risk or severity of adverse effects can be increased when Azithromycin is combined with Dabigatran.
azithromycin,dexamethasone,药效增强,The serum concentration of Dexamethasone can be increased when it is combined with Azithromycin.
azithromycin,cortisone acetate,药效增强,The serum concentration of Cortisone acetate can be increased when it is combined with Azithromycin.
azithromycin,meprednisone,药效增强,The serum concentration of Meprednisone can be increased when it is combined with Azithromycin.
azithromycin,deflazacort,药效增强,The serum concentration of Deflazacort can be increased when it is combined with Azithromycin.
azithromycin,prednisone,药效增强,The serum concentration of Prednisone can be increased when it is combined with Azithromycin.
azithromycin,methylprednisolone,药效增强,The serum concentration of Methylprednisolone can be increased when it is combined with Azithromycin.
azithromycin,telithromycin,药效减弱,The metabolism of Azithromycin can be decreased when combined with Telithromycin.
azithromycin,clarithromycin,药效减弱,The metabolism of Azithromycin can be decreased when combined with Clarithromycin.
azithromycin,lonafarnib,药效减弱,The metabolism of Azithromycin can be decreased when combined with Lonafarnib.
azithromycin,enzalutamide,药效减弱,The serum concentration of Azithromycin can be decreased when it is combined with Enzalutamide.
azithromycin,lumacaftor,药效增强,The metabolism of Azithromycin can be increased when combined with Lumacaftor.
azithromycin,ARN-509,药效减弱,The serum concentration of Azithromycin can be decreased when it is combined with Apalutamide.
azithromycin,turmeric oil,药效减弱,The metabolism of Azithromycin can be decreased when combined with Curcumin.
azithromycin,proparacaine,药效增强,The risk or severity of methemoglobinemia can be increased when Azithromycin is combined with Proparacaine.
ranolazine,olmesartan,药效减弱,Olmesartan may decrease the excretion rate of Ranolazine which could result in a higher serum level.
ranolazine,colchicine,药效增强,The serum concentration of Colchicine can be increased when it is combined with Ranolazine.
ranolazine,pazopanib,药效增强,The serum concentration of Pazopanib can be increased when it is combined with Ranolazine.
ranolazine,carvedilol,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Carvedilol.
ranolazine,elacridar,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Elacridar.
ranolazine,tariquidar,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Tariquidar.
ranolazine,istradefylline,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Istradefylline.
ranolazine,carfilzomib,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Carfilzomib.
ranolazine,favipiravir,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Favipiravir.
ranolazine,ponatinib,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Ponatinib.
ranolazine,belinostat,药效增强,The serum concentration of Belinostat can be increased when it is combined with Ranolazine.
ranolazine,cobimetinib,药效增强,The serum concentration of Cobimetinib can be increased when it is combined with Ranolazine.
ranolazine,depsipeptide,药效增强,The serum concentration of Romidepsin can be increased when it is combined with Ranolazine.
ranolazine,temsirolimus,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Temsirolimus.
ranolazine,panobinostat,药效增强,The serum concentration of Panobinostat can be increased when it is combined with Ranolazine.
ranolazine,crizotinib,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Crizotinib.
ranolazine,sofosbuvir,药效增强,The serum concentration of Sofosbuvir can be increased when it is combined with Ranolazine.
ranolazine,ceritinib,药效增强,The serum concentration of Ceritinib can be increased when it is combined with Ranolazine.
ranolazine,dacomitinib,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Dacomitinib.
ranolazine,everolimus,药效增强,The serum concentration of Ranolazine can be increased when it is combined with Everolimus.
ranolazine,lenvatinib,药效增强,The serum concentration of Lenvatinib can be increased when it is combined with Ranolazine.
ranolazine,doxorubicin,药效增强,The serum concentration of Doxorubicin can be increased when it is combined with Ranolazine.
ranolazine,5-fluorouracil,药效增强,The risk or severity of QTc prolongation can be increased when Ranolazine is combined with Fluorouracil.
ranolazine,adenosine,药效增强,The risk or severity of QTc prolongation can be increased when Ranolazine is combined with Adenosine.
ranolazine,roxithromycin,药效增强,The risk or severity of QTc prolongation can be increased when Ranolazine is combined with Roxithromycin.
ranolazine,CUDC-101,药效增强,The risk or severity of QTc prolongation can be increased when Ranolazine is combined with CUDC-101.
ranolazine,indapamide,药效增强,The risk or severity of QTc prolongation can be increased when Indapamide is combined with Ranolazine.
ranolazine,disulfiram,药效减弱,Ranolazine may decrease the excretion rate of Disulfiram which could result in a higher serum level.
ranolazine,norfloxacin,药效增强,The risk or severity of QTc prolongation can be increased when Norfloxacin is combined with Ranolazine.
ranolazine,lamotrigine,药效增强,The risk or severity of QTc prolongation can be increased when Lamotrigine is combined with Ranolazine.
ranolazine,sulfaphenazole,药效减弱,The metabolism of Ranolazine can be decreased when combined with Sulfaphenazole.
ranolazine,rhein,药效减弱,The metabolism of Ranolazine can be decreased when combined with Rhein.
ranolazine,dipyridamole,药效减弱,Ranolazine may decrease the excretion rate of Dipyridamole which could result in a higher serum level.
ranolazine,amphotericin B,药效减弱,Amphotericin B may decrease the excretion rate of Ranolazine which could result in a higher serum level.
ranolazine,etodolac,药效减弱,Etodolac may decrease the excretion rate of Ranolazine which could result in a higher serum level.
ranolazine,FUdR,药效减弱,Ranolazine may decrease the excretion rate of Floxuridine which could result in a higher serum level.
ranolazine,perindopril,药效减弱,Ranolazine may decrease the excretion rate of Perindopril which could result in a higher serum level.
ranolazine,auranofin,药效减弱,Ranolazine may decrease the excretion rate of Auranofin which could result in a higher serum level.
ranolazine,doripenem,药效减弱,Ranolazine may decrease the excretion rate of Doripenem which could result in a higher serum level.
ranolazine,pralatrexate,药效减弱,Ranolazine may decrease the excretion rate of Pralatrexate which could result in a higher serum level.
ranolazine,mycophenolate mofetil,药效减弱,Ranolazine may decrease the excretion rate of Mycophenolate mofetil which could result in a higher serum level.
ranolazine,tadalafil,药效减弱,Ranolazine may decrease the excretion rate of Tadalafil which could result in a higher serum level.
ranolazine,prednisone,药效减弱,Ranolazine may decrease the excretion rate of Prednisone which could result in a higher serum level.
ranolazine,tobramycin,药效减弱,Ranolazine may decrease the excretion rate of Tobramycin which could result in a higher serum level.
ranolazine,kanamycin,药效减弱,Ranolazine may decrease the excretion rate of Kanamycin which could result in a higher serum level.
ranolazine,isepamicin,药效减弱,Ranolazine may decrease the excretion rate of Isepamicin which could result in a higher serum level.
